"MD Anderson Cancer Center","[phone]","http://mdanderson.org/locations/sugar-land"
"Sugar Lakes Family Practice - Vanderzyl","[phone]","http://sugarlakesfamilypractice.com"
"Memorial Hermann Sugar Land Hospital","[phone]","http://memorialhermann.org/locations/sugar-land/"
"Houston Methodist Sugar Land Hospital","[phone]","http://HoustonMethodist.org/SugarLand"
"Kelsey-Seybold Clinic - Sugar Land","[phone]","http://kelsey-seybold.com"
"Kindred Hospital Sugar Land","[phone]","http://triumph-healthcare.com"
"Cartera Health","[phone]","http://www.heb.com"
"Community Health Choice","[phone]","http://www.parkmanor-quailvalley.com"
"CHI St. Luke's Health - Sugar Land Hospital","[phone]","http://texasoncology.com/sugar-land.aspx"
"HEB - Sugar Land","[phone]","http://oakbendmedcenter.org"
"Park Manor of Quail Valley","[phone]","http://qdiinc.com"
"Schooley Mitchell","[phone]","http://gchealthservices.com"
"Texas Oncology, PA","[phone]","http://memorialhermannfirstcolony.com/"
"OakBend Medical Center","[phone]","http://ftbenddental.com"
"Quality Dialysis One, LP","[phone]","http://veinlite.com"
"GC Health Services, Inc","[phone]","http://nextlevelurgentcare.com"
"PerryLee Home Health Care Services, Inc.","[phone]","http://inter-activehc.com"
"Memorial Hermann Surgical Hospital at First Colony","[phone]","http://ERcare24.com"
"Fort Bend Dental Associates","[phone]","http://himalayausa.com"
"Translite LLC","[phone]","http://medical-insights.com"
"Next Level Urgent Care","[phone]","http://encompasshealth.com/sugarlandrehab"
"Inter-Active Health Care, Inc.","[phone]","http://stlukessugarlanddoctorgroup.com"
"Signature Care: Emergency Center","[phone]","http://fullcirclechirowell.com"
"Himalaya Herbal Healthcare","[phone]","http://.geeeyecare.com"
"Medical Insights & Care Unlimited, LP","[phone]","http://medinetclinic.com"
"Amerejuve MedSpa - Katy","[phone]","http://stxmc.com"
"Encompass Health Rehabilitation Hospital of Sugar Land","[phone]","http://sugarlakesfamilypractice.com"
"Riceland Urgent Care & Clinic","[phone]","http://sugarlakesfamilypractice.com"
"VIP Physical Therapy","[phone]","http://MaximizedLivingDrAnderson.com"
"E Contractors","[phone]","http://myaccesshealth.org"
"Kelsey-Seybold Clinic - Stafford","[phone]","http://hoganchiropractic.com"
"St. Luke's Medical Group - Sugar Land","[phone]","http://fortbendmohs.com"
"Fyzical Therapy & Balance Centers-Riverstone","[phone]","http://sugarlandvets.com"
"Speech Solutions 4 All, LLC","[phone]","http://sugarmillchiro.com"
"Texas Pediatric & Adolescent Gynecology","[phone]","http://sterlingtherapy.com"
"Aurum Wellness","[phone]","http://www.2020eyeclinic.com"
"Finesse Concierge Nurse","[phone]","http://manneye.com"
"Beam Orthodontics of Sugar Land","[phone]","http://reiningstrength.org"
"The Chemist Pharmacy","[phone]","http://txsnc.com"
"Prime IV Hydration & Wellness Sugar Land","[phone]","http://memorialhermann.org"
"Full Circle Chiropractic and Wellness Center","[phone]","http://sugarlakesfamilypractice.com"
"Capital Medical Associates / Capital Internal Medicine Associates","[phone]",""
"Gee Eye Care","[phone]",""
"Repower Infusion","[phone]",""
"Mobility City","[phone]",""
"First Colony Aquatic & Rehabilitation Center","[phone]",""
"Acuteness Training, LLC","[phone]",""
"Dr. Melissa Crosby Plastic Surgery","[phone]",""
"Harvest Grove Orthodontics","[phone]",""
"Medinet Family Care Clinic","[phone]",""
"V/O Med Spa Sugar Land","[phone]",""
"The Airway Dentists - Sugar Land","[phone]",""
"Memorial Hermann Medical Group, Rosenberg","[phone]",""
"Restech","[phone]",""
"The Village at Sugar Land, LLC","[phone]",""
"Signature Care: Emergency Center","[phone]",""
"Garrett-Boyd, DDS, MS, Inc.","[phone]",""
"Sugar Lakes Family Practice - Pozzi","[phone]",""
"Houston Humane Society","[phone]",""
"Sugar Lakes Family Practice - Ponce de Leon","[phone]",""
"Life Essentials Chiropractic","[phone]",""
"Stuart Rimes DDS","[phone]",""
"Fort Bend Hearing","[phone]",""
"Home Health Pro","[phone]",""
"PCCA","[phone]",""
"Inspired Behavioral Health, Inc.","[phone]",""
"Renaissance Physician Organization - Southwest IPA","[phone]",""
"AccessHealth","[phone]",""
"Sweetwater Dermatology, PLLC","[phone]",""
"Hogan Spine & Rehabilitation Center","[phone]",""
"Legacy Community Health","[phone]",""
"Fort Bend Skin Cancer Center","[phone]",""
"Turning Point Psychiatry","[phone]",""
"Animal Hospital Highway 6","[phone]",""
"Pam Health Rehabilitation Hospital of Sugar Land","[phone]",""
"Bayou Hospice, LLC","[phone]",""
"Maverick Benefit Advisors","[phone]",""
"Rodeo Dental & Orthodontics","[phone]",""
"Sugar Mill Chiropractic and Acupuncture","[phone]",""
"Hwy 6 Family Dentistry","[phone]",""
"Sterling Physical Therapy & Wellness - Sugar Land","[phone]",""
"ASK Legacy LLC dba CBD American Shaman - Stafford","[phone]",""
"Kelsey-Seybold Clinic - Missouri City","[phone]",""
"Baylor St. Luke's Medical Group","[phone]",""
"Aliana Family Dental","[phone]",""
"AFC Urgent Care Sugar Land","[phone]",""
"N&P HealthOne","[phone]",""
"Soma Labs, LLC","[phone]",""
"Vera Whole Health","[phone]",""
"20/20 Eye Clinic & Optical","[phone]",""
"Mann Eye Institute","[phone]",""
"Brilliance MedSpa & Wellness","[phone]",""
"Reining Strength Therapeutic Horsemanship","[phone]",""
"Sugar Land Periodontics & Implant Dentistry","[phone]",""
"Chemik Healthcare Services Inc.","[phone]",""
"White Orchid Hospice - Corpus Christi","[phone]",""
"Genesis Medical Diagnostics","[phone]",""
"Right at Home Sugar Land & West Houston","[phone]",""
"Advanced Dermatology","[phone]",""
"Traditions Health","[phone]",""
"Visionworks - Richmond","[phone]",""
"Hoover Oaks Memory Care & Assisted Living","[phone]",""
"Pediatric Sleep Specialists","[phone]",""
"LMB Wellness Services, PLLC","[phone]",""
"Sterling Physical Therapy & Wellness - Stafford","[phone]",""
"Dentists of Riverstone","[phone]",""
"White Orchid Hospice - Sugar Land","[phone]",""
"Voyages of Sugar Land","[phone]",""
"Hope Biosciences","[phone]",""
"LifeStance Health","[phone] x225",""
"Texas Spine & Neurosurgery Center, P.A.","[phone]",""
"AndroGenX","[phone]",""
"Sterling Physical Therapy & Wellness - Bellaire","[phone]",""
"The Perazim Group, LLC","[phone]",""
"Deliverit Pharmacy","[phone]",""
"Sterling Diagnostic Testing Services, LLC","[phone]",""
"RushMed Pharmacy, PLLC","[phone]",""
"Balanced Body Functional Medicine","[phone]",""
"Rapid Care ER","[phone]",""
"Memorial Hermann Southwest Hospital","[phone]",""
"Opal Primary Care PLLC","[phone]",""
"Dee's Mobile Phlebotomy Service, LLC","[phone]",""
"Hollywood Feed","[phone]",""
"Vision Works - Missouri City","[phone]",""
"First Primary Care","[phone]",""
"Sugar Lakes Family Practice - Mata","[phone]",""
"Shetal Upadhyay","[phone]",""
"Modern Vascular Houston","[phone]",""