"Houston Marriott Sugar Land","[phone]","http://slmarriott.com"
"Home 2 Suites by Hilton - Stafford","[phone]","http://www.marriott.com/housg"
"Fairfield Inn and Suites Houston-Missouri City","[phone]","http://houstonsugarland.place.hyatt.com"
"Courtyard by Marriott Sugar Land/Fluor Central","[phone]","http://staybridge.com/sugarlandtx"
"Residence Inn by Marriott","[phone]","http://druryhotels.com"
"Courtyard by Marriott","[phone]","http://plantationqv.com"
"Hyatt Place Houston / Sugar Land","[phone]",""
"Hilton Garden Inn Houston/Sugar Land","[phone]",""
"Staybridge Suites","[phone]",""
"Drury Inn & Suites - Sugar Land","[phone]",""
"The Avenues of Fort Bend","[phone]",""
"Traditions Health","[phone]",""
"Holiday Inn Express & Suites","[phone]",""
"Grand Living at Riverstone","[phone]",""
"The Village at Sugar Land, LLC","[phone]",""
"Holiday Inn Express Stafford NW Sugar Land","[phone]",""
"Plantation at Quail Valley","[phone]",""
"Hampton Inn & Suites Sugar Land","[phone]",""
"K Hotel Management Partners","[phone]",""