"ChampionX","[phone]","https://www.championx.com/"
"Windstream Communications","[phone]","http://centerpointenergy.com"
"Environmental Development Partners, LLC","[phone]","http://ljaengineering.com"
"CenterPoint Energy","[phone]","http://halff.com"
"LJA Engineering, Inc.","[phone]","http://ksaeng.com"
"Halff Associates, Inc.","[phone]","http://costelloinc.com"
"KSA Engineers, Inc.","[phone]","http://www.aecom.com"
"Costello, Inc.","[phone]","http://avilesengineering.com"
"AECOM","[phone]","http://brooksandsparks.com"
"Aviles Engineering Corporation","[phone]","http://pgal.com"
"Brooks & Sparks, Inc.","[phone]","http://cmttechnicalservices.com "
"PGAL","[phone]","http://decorp.com"
"CMT Technical Services","[phone]","http://cobbfendley.com"
"DEC","[phone]","http://bergoliver.com"
"Cobb, Fendley & Associates, Inc.","[phone]","http://hrgreen.com"
"Berg-Oliver Associates, Inc.","[phone]","http://associatedtesting.com"
"HR Green, Inc.","[phone]","http://othon.com"
"Associated Testing Laboratories, Inc.","[phone]","http://tweinc.com"
"OTHON Engineering","[phone]","https://team-civil.com/?gclid=CjwKCAjwj6SEBhAOEiwAvFRuKMW7yF9S6etgdoxtwNCv9DmHuK8KM5ZqLN9F26iM8_0GxKkSdqOr0xoC_l8QAvD_BwE"
"Tolunay-Wong Engineers, Inc.","[phone]","http://ConditionedAirTX.com"
"McKim & Creed","[phone]","http://idcus.com"
"Conditioned Air Mechanical, LLC","[phone]","http://geotesteng.com"
"IDCUS Inc.","[phone]","http://www.geotecheng.com"
"Geotest Engineering, Inc.","[phone]","http://www.huntongroup.com"
"Geotech Engineering and Testing","[phone]","http://transystems.com"
"The Hunton Group","[phone]","http://terracon.com"
"TranSystems Corporation","[phone]","http://reliant.com/business"
"Terracon","[phone]","http://euflorainterscaping.com"
"Reliant, an NRG Company","[phone]","http://ninyoandmoore.com"
"SiEnergy","[phone]","http://mectx.com"
"Euflora Interscaping","[phone]","http://hvj.com"
"Oil Products Distribution","[phone]","http://burgessniple.com"
"Woolpert","[phone]","http://neel-schaffer.com"
"Ninyo & Moore","[phone]","http://www.arnettmechanical.com"
"McDonough Engineering Corporation","[phone]","http://terraassoc.com"
"Ginco Services, LLC","[phone]","https://windroseservices.com"
"HVJ Associates, Inc.","[phone]","http://www.RocketManService.com"
"Earth Engineering, Inc.","[phone]","http://tejassurveying.com"
"Pfluger Architects","[phone]",""
"Williams","[phone]",""
"E Contractors","[phone]",""
"RWE Renewables","[phone]",""
"Burgess & Niple, Inc.","[phone]",""
"Neel-Schaffer, Inc.","[phone]",""
"Petrabytes Corp","[phone]",""
"Arcosa Stabilized & Recycling","[phone]",""
"Arnett Mechanical","[phone]",""
"Arnold Heating & Cooling LLC","[phone], Ext. 304 or 307",""
"Stuart Consulting Group, Inc.","[phone]",""
"Kaluza, Inc.","[phone]",""
"MBCO Engineering, LLC","[phone]",""
"TNP Katy","[phone]",""
"Terra Associates, Inc.","[phone]",""
"Windrose Surveying & Land Services","[phone]",""
"Consor Engineers, LLC","[phone]",""
"Landtech, Inc.","[phone]",""
"Colliers Engineering & Design","[phone]",""
"RocketMan Service","[phone]",""